FormulaID,Enabled,Flag,ResultItemID,SuccRate,ItemType,ItemID1,AltItemID11,AltItemID12,AltItemID13,AltItemID14,ItemCount1,ItemID2,AltItemID21,AltItemID22,AltItemID23,AltItemID24,ItemCount2,ItemID3,AltItemID31,AltItemID32,AltItemID33,AltItemID34,ItemCount3,ItemID4,AltItemID41,AltItemID42,AltItemID43,AltItemID44,ItemCount4,ItemID5,AltItemID51,AltItemID52,AltItemID53,AltItemID54,ItemCount5,ItemID6,AltItemID61,AltItemID62,AltItemID63,AltItemID64,ItemCount6,ItemID7,AltItemID71,AltItemID72,AltItemID73,AltItemID74,ItemCount7,ItemID8,AltItemID81,AltItemID82,AltItemID83,AltItemID84,ItemCount8,Money
999000188,1,0,99900023,10000,8,99900018,0,0,0,0,0,99900018,0,0,0,0,0,99900018,111089,0,0,0,0,99900018,111089,0,0,0,0,99900018,111089,0,0,0,0,99900018,111089,0,0,0,0,111046,0,0,0,0,10,0,0,0,0,0,0,0
999000239,1,0,99900028,10000,9,99900023,0,0,0,0,0,99900023,0,0,0,0,0,99900023,111090,0,0,0,0,99900023,111090,0,0,0,0,99900023,111090,0,0,0,0,99900023,111090,0,0,0,0,111046,0,0,0,0,100,0,0,0,0,0,0,0
999000240,1,0,99900033,10000,10,99900023,0,0,0,0,0,99900023,0,0,0,0,0,99900023,111090,0,0,0,0,99900023,111090,0,0,0,0,99900023,111090,0,0,0,0,99900023,111090,0,0,0,0,111046,0,0,0,0,125,0,0,0,0,0,0,0
999000218,1,0,99900024,10000,8,99900021,0,0,0,0,0,99900021,0,0,0,0,0,99900021,111089,0,0,0,0,99900021,111089,0,0,0,0,99900021,111089,0,0,0,0,99900021,111089,0,0,0,0,111047,0,0,0,0,10,0,0,0,0,0,0,0
999000249,1,0,99900027,10000,9,99900024,0,0,0,0,0,99900024,0,0,0,0,0,99900024,111090,0,0,0,0,99900024,111090,0,0,0,0,99900024,111090,0,0,0,0,99900024,111090,0,0,0,0,111047,0,0,0,0,100,0,0,0,0,0,0,0
999000250,1,0,99900031,10000,10,99900024,0,0,0,0,0,99900024,0,0,0,0,0,99900024,111090,0,0,0,0,99900024,111090,0,0,0,0,99900024,111090,0,0,0,0,99900024,111090,0,0,0,0,111047,0,0,0,0,125,0,0,0,0,0,0,0
999000548,1,0,99900055,10000,8,99900054,0,0,0,0,0,99900054,0,0,0,0,0,99900054,111089,0,0,0,0,99900054,111089,0,0,0,0,99900054,111089,0,0,0,0,99900054,111089,0,0,0,0,111079,0,0,0,0,10,0,0,0,0,0,0,0
999000559,1,0,99900056,10000,9,99900055,0,0,0,0,0,99900055,0,0,0,0,0,99900055,111090,0,0,0,0,99900055,111090,0,0,0,0,99900055,111090,0,0,0,0,99900055,111090,0,0,0,0,111079,0,0,0,0,100,0,0,0,0,0,0,0
999000560,1,0,99900057,10000,10,99900055,0,0,0,0,0,99900055,0,0,0,0,0,99900055,111090,0,0,0,0,99900055,111090,0,0,0,0,99900055,111090,0,0,0,0,99900055,111090,0,0,0,0,111079,0,0,0,0,125,0,0,0,0,0,0,0
999000758,1,0,99900076,10000,8,99900075,0,0,0,0,0,99900075,0,0,0,0,0,99900075,111089,0,0,0,0,99900075,111089,0,0,0,0,99900075,111089,0,0,0,0,99900075,111089,0,0,0,0,111092,0,0,0,0,10,0,0,0,0,0,0,0
999000769,1,0,99900077,10000,9,99900076,0,0,0,0,0,99900076,0,0,0,0,0,99900076,111090,0,0,0,0,99900076,111090,0,0,0,0,99900076,111090,0,0,0,0,99900076,111090,0,0,0,0,111092,0,0,0,0,100,0,0,0,0,0,0,0
999000770,1,0,99900078,10000,10,99900076,0,0,0,0,0,99900076,0,0,0,0,0,99900076,111090,0,0,0,0,99900076,111090,0,0,0,0,99900076,111090,0,0,0,0,99900076,111090,0,0,0,0,111092,0,0,0,0,125,0,0,0,0,0,0,0
999001038,1,0,99900105,10000,8,99900103,0,0,0,0,0,99900103,0,0,0,0,0,99900103,111089,0,0,0,0,99900103,111089,0,0,0,0,99900103,111089,0,0,0,0,99900103,111089,0,0,0,0,111302,0,0,0,0,10,0,0,0,0,0,0,0
999001059,1,0,99900106,10000,9,99900105,0,0,0,0,0,99900105,0,0,0,0,0,99900105,111090,0,0,0,0,99900105,111090,0,0,0,0,99900105,111090,0,0,0,0,99900105,111090,0,0,0,0,111302,0,0,0,0,100,0,0,0,0,0,0,0
999001060,1,0,99900107,10000,10,99900105,0,0,0,0,0,99900105,0,0,0,0,0,99900105,111090,0,0,0,0,99900105,111090,0,0,0,0,99900105,111090,0,0,0,0,99900105,111090,0,0,0,0,111302,0,0,0,0,125,0,0,0,0,0,0,0
